{a1b47bcc-1e37-451a-9ac6-3bfd82ea4d28} bank:/Animals
{a2a40bd5-210c-49c1-be4d-add3990c897e} bank:/Cave
{a51354b4-7001-4f12-9a99-6b1e733aa8f4} bank:/Fire
{bfcd8317-266d-409b-8784-2b7e053e4b5a} bank:/Footsteps
{7b0f8b4c-2edc-4f95-b46f-78975ca210b9} bank:/Lightning
{312af681-03fa-4f0a-97ac-af4d02c4f20c} bank:/Master
{a937d655-7281-0348-11e5-25b3f337f494} bank:/Master.strings
{6b2e74f9-c99a-44b8-99c7-1e3761f6e45b} bank:/Music
{5eed3f4e-92e5-4d1d-8f82-06519f2b1df2} bank:/NPC
{db213167-1cfa-496a-a41e-7acc7f385806} bank:/Player
{3eacb9de-7f74-4c55-b64a-546a66c8be99} bank:/PlayerInstruments
{e044db4b-0433-40bb-a0f1-6b4462a59eb2} bank:/Tree
{204de080-a917-4205-aebc-052a6666a1ce} bank:/UI
{625513e1-3fb4-4c03-97cb-ace9ce73fd52} bank:/Weather
{75da32b6-f042-4bbf-b07e-b9af9d2c11b4} bus:/
{df3ec69b-0b29-4f91-97b4-a0b8aa147fa2} bus:/CaveReverb
{71976ace-1f2b-4827-ac62-5b59224f0d46} bus:/Master
{2f889ca9-3cb1-4e11-b4bc-a8fb338c78d2} bus:/Master/Music
{2e65d825-b7af-4f63-92a2-ebe67b103552} bus:/Master/Music/MusicVerb
{28b4ef3f-b803-459c-9ead-a320246e923f} bus:/Master/SFX
{b292ca2e-ae69-4e01-8846-89e2a2f79920} bus:/Master/SFX/Animals
{73df28e2-07e5-4d08-94bc-42df4b117cae} bus:/Master/SFX/Fire
{d0c93542-529f-4c54-9857-0d88b9e7a892} bus:/Master/SFX/NPCS
{76200152-f443-4201-a1ab-a99c538f9b3d} bus:/Master/SFX/OutdoorSFX
{30f75248-f6ae-44d8-b92e-2198e6a792e8} bus:/Master/SFX/OutdoorSFX/Water
{db182eda-6e36-44b1-802a-f9e5deb6bdef} bus:/Master/SFX/Player
{b09f4bbc-4289-4b74-ba7d-71242fe77377} bus:/Master/SFX/Player/Interact
{bcc36b4e-ff41-4f46-ade7-5c131eabd43c} bus:/Master/SFX/Weather
{cbdda855-a249-4968-9ea0-188570299b7e} bus:/MusicReverb
{c65315be-a2c4-4d99-a3e7-6ee4d30418c4} bus:/OutdoorReverb
{a010e7d6-5151-4b67-9fb4-dcacf539c572} bus:/PsychedelicFX
{3d345bd9-afbc-4462-a5f4-c77c9a15c901} bus:/UI
{e914d772-c67b-4793-a6ce-da47f1cf6ef1} event:/Animals/BirdChirps
{9c1a9bab-794c-4ed7-9d1b-7784acba60e0} event:/Animals/Crow
{61b85d27-3f28-4645-b498-462700f1dc87} event:/Animals/Flies
{ede66657-7a63-4e47-9202-d92d745bf111} event:/Animals/Seagulls
{8a86da0c-728f-4a65-932b-19f755912ab2} event:/Fire/FireLoop
{67a2d981-f009-4104-ae83-f9b6751a85cf} event:/Fire/FireStart
{ba7501d4-a19e-4c8c-b24e-9a8660282ec3} event:/Flute/Flute
{db6413b5-9e5e-48ba-b7e7-cf291523956d} event:/Movement/FoliageShake
{8843388a-3e55-4cb3-8ef9-e3f031aeec53} event:/Movement/Footsteps
{8e2f80b5-8de7-4783-9ac0-ba635257bf41} event:/Movement/GrassRustle
{1ed13030-0640-43f6-a426-5af7757182fe} event:/Movement/MomentumWhoosh
{8fedafa4-d0b0-4b10-993c-4f954a6d1673} event:/Movement/Water Splash
{69535731-2594-4085-b285-002bdc1fd88a} event:/Music/BinauralBeat
{e206da8e-fa11-4eeb-9003-731a382de17c} event:/Music/Music
{863e1d37-4033-46fd-9434-6db285e5895d} event:/Music/RainDrop
{bb873956-a8de-4bae-bad4-118c4baa3d80} event:/NPC/God
{00ccf386-1fbd-4402-996e-b2557462f4a0} event:/Ocean/OceanAmbience
{699fe516-bd2f-4e11-9736-bf95553b02b2} event:/Plants/Mushroom/PlantTear
{75604987-647e-4129-b6ba-281f702fae10} event:/Plants/Tree/AppleDetach
{8e5f2a82-8c49-4440-9963-531fc983a66b} event:/Plants/Tree/Leaves
{53fda273-cfe3-40d4-b439-a152043a45ae} event:/Plants/Tree/TreeGrow
{2b47f9d5-f62f-4a89-a2e0-21d069766293} event:/Player/Behaviours/BiteCrunch
{05071471-0055-42f0-86f8-f4526acb579e} event:/Player/Behaviours/Drown
{d4d69054-7fcc-4e00-9fe3-8095916fde93} event:/Player/Behaviours/PlayerScream
{dc9d89d0-583d-417f-bc4e-28685982945f} event:/Player/Behaviours/Vomit
{06e20993-ba5a-40c9-b7a0-6a774eb768a3} event:/Player/Interact/WoodHit
{b086a58b-e275-42ea-9651-97411edc16a9} event:/UI/UI
{280bc9b0-8d70-4868-91cd-6c3bd2ccef36} event:/Weather/Earthquake
{9155cfae-a39e-48d3-8efc-0b80f50c35da} event:/Weather/ElectricStatic
{02976285-f48c-4c31-8917-6a6ec43e4100} event:/Weather/LightningStrike
{aee2cca9-8f67-44ee-94a5-4a6d6177df5d} event:/Weather/Thunder
{e4f6b288-2d53-4c56-9f2e-91fd22a6ce2e} event:/Weather/Thunder Ambient Loops
{5394ffb0-82de-4d0b-a2a1-ac90679089bd} event:/Weather/Wind
{529861a5-7477-475a-ac8c-8cf7f05cf0a1} event:/Weather/Wind3D
{783a89bd-48cb-4a27-8f05-20cb0a8c3918} parameter:/FluteScale
{8dedf7c0-90cd-44f1-b110-5d273e4ae464} parameter:/GameState
